Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    TkErrorNum

Grammar

Rule 0     S' -> inicio
    (31) INSTRUCCIONES_CONTROLADOR -> . INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR
    (32) INSTRUCCIONES_CONTROLADOR -> . TkActivate LISTA_IDENT TkPunto
    (33) INSTRUCCIONES_CONTROLADOR -> . TkAdvance LISTA_IDENT TkPunto
    (34) INSTRUCCIONES_CONTROLADOR -> . TkDeactivate LISTA_IDENT TkPunto
    (35) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (36) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (37) INSTRUCCIONES_CONTROLADOR -> . TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (38) INSTRUCCIONES_CONTROLADOR -> . TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR TkEnd
    (39) INSTRUCCIONES_CONTROLADOR -> . TkExecute INSTRUCCIONES_CONTROLADOR TkEnd

  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkDeactivate resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkCreate resolved as shift
  ! shift/reduce conflict for TkExecute resolved as shift
    TkEnd           reduce using rule 31 (INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR .)
    TkElse          reduce using rule 31 (INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR .)
    TkActivate      shift and go to state 15
    TkAdvance       shift and go to state 13
    TkDeactivate    shift and go to state 11
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 14
    TkCreate        shift and go to state 8
    TkExecute       shift and go to state 9

  ! TkActivate      [ reduce using rule 31 (INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR .) ]
  ! TkAdvance       [ reduce using rule 31 (INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR .) ]
  ! TkDeactivate    [ reduce using rule 31 (INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR .) ]
  ! TkIf            [ reduce using rule 31 (INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR .) ]
  ! TkWhile         [ reduce using rule 31 (INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR .) ]
  ! TkCreate        [ reduce using rule 31 (INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR .) ]
  ! TkExecute       [ reduce using rule 31 (INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR .) ]

    INSTRUCCIONES_CONTROLADOR      shift and go to state 23

state 24

    (2) inicio -> TkExecute INSTRUCCIONES_CONTROLADOR TkEnd .

    $end            reduce using rule 2 (inicio -> TkExecute INSTRUCCIONES_CONTROLADOR TkEnd .)


state 25

    (34) INSTRUCCIONES_CONTROLADOR -> TkDeactivate LISTA_IDENT . TkPunto
    (7) LISTA_IDENT -> LISTA_IDENT . TkComa LISTA_IDENT

    TkPunto         shift and go to state 46
    TkComa          shift and go to state 47


state 26

    (8) LISTA_IDENT -> TkIdent .

    TkPunto         reduce using rule 8 (LISTA_IDENT -> TkIdent .)
    TkComa          reduce using rule 8 (LISTA_IDENT -> TkIdent .)
    TkOn            reduce using rule 8 (LISTA_IDENT -> TkIdent .)
    TkEnd           reduce using rule 8 (LISTA_IDENT -> TkIdent .)


state 27

    (57) EXPRESION_BIN -> TkTrue .

    TkSuma          reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkResta         reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkMult          reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkDiv           reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkMod           reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkConjuncion    reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkDisyuncion    reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkIgual         reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkDesigual      reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkMayor         reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkMenor         reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkMayorIgual    reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkMenorIgual    reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkPunto         reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkDosPuntos     reduce using rule 57 (EXPRESION_BIN -> TkTrue .)
    TkParCierra     reduce using rule 57 (EXPRESION_BIN -> TkTrue .)


state 28

    (61) EXPRESION_BIN -> TkCaracter .

    TkSuma          reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkResta         reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkMult          reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkDiv           reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkMod           reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkConjuncion    reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkDisyuncion    reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkIgual         reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkDesigual      reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkMayor         reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkMenor         reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkMayorIgual    reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkMenorIgual    reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkPunto         reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkDosPuntos     reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)
    TkParCierra     reduce using rule 61 (EXPRESION_BIN -> TkCaracter .)


state 29

    (58) EXPRESION_BIN -> TkFalse .

    TkSuma          reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkResta         reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkMult          reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkDiv           reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkMod           reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkConjuncion    reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkDisyuncion    reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkIgual         reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkDesigual      reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkMayor         reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkMenor         reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkMayorIgual    reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkMenorIgual    reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkPunto         reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkDosPuntos     reduce using rule 58 (EXPRESION_BIN -> TkFalse .)
    TkParCierra     reduce using rule 58 (EXPRESION_BIN -> TkFalse .)


state 30

    (53) EXPRESION_BIN -> TkNegacion . EXPRESION_BIN
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 48

state 31

    (55) EXPRESION_BIN -> TkParAbre . EXPRESION_BIN TkParCierra
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 49

state 32

    (59) EXPRESION_BIN -> TkIdent .

    TkSuma          reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkResta         reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkMult          reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkDiv           reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkMod           reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkConjuncion    reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkDisyuncion    reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkIgual         reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkDesigual      reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkMayor         reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkMenor         reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkMayorIgual    reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkMenorIgual    reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkPunto         reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkDosPuntos     reduce using rule 59 (EXPRESION_BIN -> TkIdent .)
    TkParCierra     reduce using rule 59 (EXPRESION_BIN -> TkIdent .)


state 33

    (56) EXPRESION_BIN -> TkNum .

    TkSuma          reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkResta         reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkMult          reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkDiv           reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkMod           reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkConjuncion    reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkDisyuncion    reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkIgual         reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkDesigual      reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkMayor         reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkMenor         reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkMayorIgual    reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkMenorIgual    reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkPunto         reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkDosPuntos     reduce using rule 56 (EXPRESION_BIN -> TkNum .)
    TkParCierra     reduce using rule 56 (EXPRESION_BIN -> TkNum .)


state 34

    (35) INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN . TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (36) INSTRUCCIONES_CONTROLADOR -> TkIf EXPRESION_BIN . TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (40) EXPRESION_BIN -> EXPRESION_BIN . TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> EXPRESION_BIN . TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> EXPRESION_BIN . TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> EXPRESION_BIN . TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> EXPRESION_BIN . TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> EXPRESION_BIN . TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> EXPRESION_BIN . TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> EXPRESION_BIN . TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> EXPRESION_BIN . TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

    TkDosPuntos     shift and go to state 53
    TkSuma          shift and go to state 59
    TkResta         shift and go to state 60
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 57
    TkConjuncion    shift and go to state 52
    TkDisyuncion    shift and go to state 61
    TkIgual         shift and go to state 54
    TkDesigual      shift and go to state 51
    TkMayor         shift and go to state 55
    TkMenor         shift and go to state 58
    TkMayorIgual    shift and go to state 62
    TkMenorIgual    shift and go to state 56


state 35

    (60) EXPRESION_BIN -> TkMe .

    TkSuma          reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkResta         reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkMult          reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkDiv           reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkMod           reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkConjuncion    reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkDisyuncion    reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkIgual         reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkDesigual      reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkMayor         reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkMenor         reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkMayorIgual    reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkMenorIgual    reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkPunto         reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkDosPuntos     reduce using rule 60 (EXPRESION_BIN -> TkMe .)
    TkParCierra     reduce using rule 60 (EXPRESION_BIN -> TkMe .)


state 36

    (54) EXPRESION_BIN -> TkResta . EXPRESION_BIN
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 64

state 37

    (33) INSTRUCCIONES_CONTROLADOR -> TkAdvance LISTA_IDENT . TkPunto
    (7) LISTA_IDENT -> LISTA_IDENT . TkComa LISTA_IDENT

    TkPunto         shift and go to state 65
    TkComa          shift and go to state 47


state 38

    (37) INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN . TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (40) EXPRESION_BIN -> EXPRESION_BIN . TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> EXPRESION_BIN . TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> EXPRESION_BIN . TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> EXPRESION_BIN . TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> EXPRESION_BIN . TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> EXPRESION_BIN . TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> EXPRESION_BIN . TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> EXPRESION_BIN . TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> EXPRESION_BIN . TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

    TkDosPuntos     shift and go to state 66
    TkSuma          shift and go to state 59
    TkResta         shift and go to state 60
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 57
    TkConjuncion    shift and go to state 52
    TkDisyuncion    shift and go to state 61
    TkIgual         shift and go to state 54
    TkDesigual      shift and go to state 51
    TkMayor         shift and go to state 55
    TkMenor         shift and go to state 58
    TkMayorIgual    shift and go to state 62
    TkMenorIgual    shift and go to state 56


state 39

    (32) INSTRUCCIONES_CONTROLADOR -> TkActivate LISTA_IDENT . TkPunto
    (7) LISTA_IDENT -> LISTA_IDENT . TkComa LISTA_IDENT

    TkPunto         shift and go to state 67
    TkComa          shift and go to state 47


state 40

    (1) inicio -> TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR . TkEnd
    (31) INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR . INSTRUCCIONES_CONTROLADOR
    (31) INSTRUCCIONES_CONTROLADOR -> . INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR
    (32) INSTRUCCIONES_CONTROLADOR -> . TkActivate LISTA_IDENT TkPunto
    (33) INSTRUCCIONES_CONTROLADOR -> . TkAdvance LISTA_IDENT TkPunto
    (34) INSTRUCCIONES_CONTROLADOR -> . TkDeactivate LISTA_IDENT TkPunto
    (35) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (36) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (37) INSTRUCCIONES_CONTROLADOR -> . TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (38) INSTRUCCIONES_CONTROLADOR -> . TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR TkEnd
    (39) INSTRUCCIONES_CONTROLADOR -> . TkExecute INSTRUCCIONES_CONTROLADOR TkEnd

    TkEnd           shift and go to state 68
    TkActivate      shift and go to state 15
    TkAdvance       shift and go to state 13
    TkDeactivate    shift and go to state 11
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 14
    TkCreate        shift and go to state 8
    TkExecute       shift and go to state 9

    INSTRUCCIONES_CONTROLADOR      shift and go to state 23

state 41

    (4) LISTA_DECLARACIONES -> TkInt TkBot LISTA_IDENT . LISTA_COMPORTAMIENTOS TkEnd
    (7) LISTA_IDENT -> LISTA_IDENT . TkComa LISTA_IDENT
    (9) LISTA_COMPORTAMIENTOS -> . LISTA_COMPORTAMIENTOS LISTA_COMPORTAMIENTOS
    (10) LISTA_COMPORTAMIENTOS -> . TkOn CONDICION TkDosPuntos INSTRUCCIONES_ROBOT TkEnd
    (11) LISTA_COMPORTAMIENTOS -> .

  ! shift/reduce conflict for TkOn resolved as shift
    TkComa          shift and go to state 47
    TkOn            shift and go to state 70
    TkEnd           reduce using rule 11 (LISTA_COMPORTAMIENTOS -> .)
